StandardScaler
SMD-solv# 0.002036185976133097# 0.001681940475511297
expl1wat# -2.5174505043040165# 3.439284711929031
RDG%HB# -0.0048855539857716535# 0.016202293656576782
RDG%VdW# -0.002383489631021542# 0.013799445678373944
RDG%st# -0.007258211380404513# 0.014260475990153135
prom-RDG%HB# -0.0032236669964139457# 0.03872211683455751
prom-RDG%VdW# 0.000400144025513149# 0.006757628615980178
prom-RDG%st# -0.08568718752005118# 0.414798741608802
*mu# -0.4387688157623019# 8.008918120063672
tr-e*theta# 6.0918565046438795# 73.61854549519617
tr-*alpha# -12.93898386148233# 15.178272564557012
HLgap# -0.01184442093196382# 0.02464864758009456
Vol# -5.125426681512792# 0.9964968289234877
Surf# -2.3349773088077646# 1.2403476079777587
Surf+# 82.58166925555932# 38.95376112225074
Surf-# -84.91664661363957# 38.77212299134912
min-ESP# 92.3144583409958# 23.67109524757335
max-ESP# 101.57122324362506# 26.558927702416216
avg-ESP# 89.252169250053# 8.809242720396238
avg-ALIE# 0.8840511782554258# 0.23284182342751344
avg-ESP+# 47.823579758530585# 30.116781624106352
avg-ESP-# -28.80283317101646# 26.088696513536128
var-ESP# -40.646867366629614# 924.3740295641835
var-ESP+# 515.2049861557147# 538.4621940753682
var-ESP-# -555.8518534156043# 597.2016888409554
*PI-ESP# -0.7643034935543034# 12.526222670124097
MPI# 7.359985808127358# 71.50068109199549
min-LEA# -1.2637789822424308# 1.1533726686515744
max-LEA# 0.08212334473231675# 0.8017103899821701
avg-LEA# -0.29096562308512164# 0.12849743885749862
var-LEA# 419.5983766465503# 351.1285097668428
min-ALIE# 24.151130010825227# 16.256265339599835
max-ALIE# 41.32215488148512# 23.540549873110972
var-ALIE# 0.2995655276128604# 0.6422068942349063
avg|EF|# 3.5005260981496154# 6.103696183542486
0.75q|EF|# 5.577166991950325# 7.241101802864311
0.5q|EF|# 3.0400499465375215# 6.532548445157303
avgEF*tang# 0.845742814948902# 2.5383196987138748
0.75qEF*tang# 1.3401564414569027# 3.6012789419189235
0.5qEF*tang# 0.17094549989121685# 2.7410668028725103
avgEF*norm# 4.053593341929537# 6.645126570585688
0.75qEF*norm# 5.448966410779886# 8.887875451893375
0.5qEF*norm# 3.4927462363823016# 7.031730930883543
0.95q|EF|# 7.979666135204017# 9.325724312993058
0.9q|EF|# 0.8045875621104686# 9.220667979626024
0.95qEF*tang# 3.461983439511692# 5.836877341110117
0.9qEF*tang# -2.635003540659694# 5.28306463464792
0.95qEF*norm# 9.315330901643112# 10.606272247838502
0.9qEF*norm# 2.6056188415668227# 10.86026232058137
avgEF*angle# -0.12003105900852425# 0.2216643886390116
0.75qEF*angle# -0.1510964337968595# 0.24555682166857545
0.5qEF*angle# -0.15990620259125754# 0.27554022053737176
0.95qEF*angle# -0.0591192871002586# 0.12729933742125327
0.9qEF*angle# -0.09900370983040928# 0.18073708162023563
protonated 0.95qEF*angle# 1.433441383975974# 0.0975793548838759
protonated 0.9qEF*angle# 1.3293408392064665# 0.13977842323699657
deprotonated SMD-solv# 0.005296583898600524# 0.004166476777297295
deprotonated expl1wat# -5.8127513450415425# 1.7920210864155268
deprotonated RDG%HB# 0.02711563961569754# 0.03496996880060758
deprotonated RDG%VdW# 0.02077220276819188# 0.029165195139396825
deprotonated RDG%st# 0.056119604033059975# 0.03560935081950473
deprotonated prom-RDG%HB# 0.11002697017837458# 0.0952371937422868
deprotonated prom-RDG%VdW# 0.002010866977877614# 0.01063573658967446
deprotonated prom-RDG%st# 2.836687951458017# 1.196425593216465
deprotonated *mu# 9.218057996064799# 6.8661370290083354
deprotonated tr-e*theta# -2317.468426171557# 1617.5631947445966
deprotonated tr-*alpha# 179.3970146733759# 65.3695136119606
deprotonated HLgap# -0.3432600707469822# 0.0452889372886323
deprotonated Vol# 197.77225080433504# 52.37054808768695
deprotonated Surf# 192.3595435836061# 41.1350540614225
deprotonated Surf+# 59.425360288191506# 60.23866955434782
deprotonated Surf-# 132.93418329447303# 65.81905529073232
deprotonated min-ESP# -104.77728898257425# 68.85132501127153
deprotonated max-ESP# 14.389147676105015# 56.78753936521506
deprotonated avg-ESP# -44.69967305360554# 61.57622789570708
deprotonated avg-ALIE# 11.61365916500901# 0.5578335407060617
deprotonated avg-ESP+# 12.175618697760886# 17.47424368316862
deprotonated avg-ESP-# -58.481196476845746# 49.31677660065563
deprotonated var-ESP# 883.3338532959731# 723.8807424976088
deprotonated var-ESP+# 116.0054224421831# 224.32828685778773
deprotonated var-ESP-# 767.3284307527148# 757.6829013087414
deprotonated *PI-ESP# 24.74506163429929# 10.538815278317823
deprotonated MPI# 59.8827622423407# 49.354117215067205
deprotonated min-LEA# -27.211330234920837# 1.5201719258393789
deprotonated max-LEA# -14.957190837366827# 1.7463942454249577
deprotonated avg-LEA# -21.49283797503057# 1.1366961204286927
deprotonated var-LEA# 2690.7358106903057# 1579.9407043553647
deprotonated min-ALIE# 246.00997875070024# 16.371103896325323
deprotonated max-ALIE# 412.7200799544962# 27.60018465667134
deprotonated var-ALIE# 1.5229308104217942# 0.7475043499541546
deprotonated avg|EF|# 18.143453102693964# 4.9817869200499505
deprotonated 0.75q|EF|# 17.847973890828392# 4.11286853132192
deprotonated 0.5q|EF|# 16.019128964203766# 4.8260643736007784
deprotonated avgEF*tang# 13.630537602408078# 2.9583924753992714
deprotonated 0.75qEF*tang# 17.847973890828392# 4.11286853132192
deprotonated 0.5qEF*tang# 11.995678630046589# 2.882133360708851
deprotonated avgEF*norm# 9.760922241630562# 4.267837829501662
deprotonated 0.75qEF*norm# 12.944519405268032# 5.360623991443623
deprotonated 0.5qEF*norm# 8.19651196957515# 4.384843200536405
deprotonated 0.95q|EF|# 30.64391543882913# 6.582713134310701
deprotonated 0.9q|EF|# 25.20441981677427# 5.63742571780109
deprotonated 0.95qEF*tang# 30.64391543882913# 6.582713134310701
deprotonated 0.9qEF*tang# 25.20441981677427# 5.63742571780109
deprotonated 0.95qEF*norm# 24.226087631911597# 8.12862581745404
deprotonated 0.9qEF*norm# 18.696648966177783# 6.465335167112237
deprotonated avgEF*angle# 0.9618287307369028# 0.12652892278033967
deprotonated 0.75qEF*angle# 1.263560817980859# 0.13795842121677848
deprotonated 0.5qEF*angle# 1.0562886132658638# 0.15858251592462252
deprotonated 0.95qEF*angle# 1.4925606710830959# 0.07496530069401552
deprotonated 0.9qEF*angle# 1.428344549039379# 0.10138927096333933
PEOE-*H# 0.18886458636987868# 0.0739283605566685
PEOE*relative*H# 0.0557404201084651# 0.06647480559469195
Mulliken-*H# 0.1038438561559851# 0.4810110474288538
Mulliken*relative*H# 0.03283377992560655# 0.47784576658314
Hirshfeld-*H# 0.2054743380732522# 0.08191588580741105
Voronoy-*H# 0.2639335194078361# 0.10443732667840738
Lowdin-*H# 0.15141401365855564# 0.09908974484388468
CM5-*H# 0.37704309069253855# 0.09686440440889099
12CM5-*H# 0.4513374307798272# 0.11516433994581599
Hirshfeld*relative*H# 0.09124741281513223# 0.08559651382268592
Voronoy*relative*H# 0.16221506340178474# 0.11260760320445136
Lowdin*relative*H# 0.16475880255993508# 0.10810446694495368
CM5*relative*H# 0.10092279145576201# 0.07856036219304395
12CM5*relative*H# 0.11999307485446516# 0.09284602829372811
ADCH-*H# 0.31554002125892977# 0.09944612574117917
ADCH*relative*H# -0.04934505659974214# 0.07455199651633136
CHELPG-*H# 0.3770970449974978# 0.11276824060748455
MK-*H# 0.38166682874065616# 0.11045797222457601
RESP-*H# 0.3863270080944312# 0.11286886354017911
CHELPG*relative*H# 0.012335693320437331# 0.07504970288934135
MK*relative*H# 0.016891470013508415# 0.0730965216227007
RESP*relative*H# 0.021729311455245138# 0.07542213891000406
NBO-chg-*H# 0.49056763256205116# 0.10300852243968944
NBO-chg*relative*H# 0.08944405223333192# 0.06637862456397649
NMR*delta-*H# 21.227294384728342# 4.517002480359452
NMR*delta*relative*H# -7.816843263884753# 3.4276883000377887
ESP-nucl-*H# -438.84658193966715# 174.9519116123824
ESP-nucl*relative*H# 161.85142411501485# 177.80057296383333
Mayer-BO-*H# 1.0289728848995763# 0.4170626745178325
Mayer-BO*relative*H# 1.0468989017214216# 0.43050298474066395
WBO-*H# 0.9423248703162833# 0.19197864339232265
WBO-NAO-*H# 0.6954409841041743# 0.06137156697285493
NLMO-BO-*H# 0.4560154955956551# 0.06909772770762704
WBO*relative*H# 0.7307439503010965# 0.1081217095484983
WBO-NAO*relative*H# 0.8526019177846699# 0.07461968415078714
NLMO-BO*relative*H# 0.7998608649687698# 0.11316796901278285
Mulliken-BO-*H# 0.43794645889479794# 0.8652771964260981
Mulliken-BO*relative*H# 2.540715045767195# 6.399663975904167
FBO-*H# 0.774884351918059# 0.06578003020048821
FBO*relative*H# 0.7948902884287732# 0.07369899545876384
LBO-*H# 0.8091200360003771# 0.13711617641277896
LBO*relative*H# 0.950497710276957# 0.09179011495230058
IBSI-*H# 1.5134897009057646# 0.1526713733383179
IBSI*relative*H# 0.9754790884431863# 0.05141481072516843
FUERZA-FC-*H# -0.44867168836719035# 0.0792718409604709
FUERZA-FC*relative*H# 0.9977833108347958# 0.14872761200882187
BD-*H# 1.0112075137821233# 0.05580038324847922
BD*relative*H# 1.0010608235640568# 0.03227021867966724
*mu*BP-*H# -1.3043259152580537# 2.374159270439751
*ind*mu*BP-*H# 176.54293717082942# 77.65278914601075
diag-e*theta*BP-*H# 78.63608828226157# 1148.8296137186035
diag-*theta*BP-*H# 2.9540970146641747# 45.18914352903644
protonated Hirshfeld_alpha# -0.064284675354142# 0.1362274257751411
deprotonated Hirshfeld_alpha# -0.3157338061116297# 0.15501341061544233
Hirshfeld_alpha# 0.3117010793956897# 0.10467182653273904
protonated Voronoy_alpha# -0.10769354381810606# 0.13449480415038684
deprotonated Voronoy_alpha# -0.3595319455919627# 0.16719342864351458
Voronoy_alpha# 0.3156105363141602# 0.12304253808520561
protonated Mulliken_alpha# -0.41290789452406373# 0.46378056674415596
deprotonated Mulliken_alpha# -0.5730539612795476# 0.28179025345369263
Mulliken_alpha# 0.22243084623221462# 0.48979333609973347
protonated Lowdin_alpha# -0.0004995881229417748# 0.1577095166155291
deprotonated Lowdin_alpha# -0.18471071559625468# 0.18753690962951527
Lowdin_alpha# 0.2435855694269913# 0.15919270841263283
protonated Becke_alpha# -0.33326419829079734# 0.27774912106244243
deprotonated Becke_alpha# -0.7677779093466945# 0.21421970490909248
Becke_alpha# 0.5111874736187544# 0.31002463811333186
protonated ADCH_alpha# -0.1965060029516136# 0.1858006052978433
deprotonated ADCH_alpha# -0.5282120124456569# 0.17948883076528513
ADCH_alpha# 0.39592980949364237# 0.18004580452199576
protonated CHELPG_alpha# -0.4467050882617489# 0.26254813340003036
deprotonated CHELPG_alpha# -0.831211517007061# 0.1900833328126695
CHELPG_alpha# 0.45466448718150365# 0.18120196564547156
protonated MK_alpha# -0.43096614147578277# 0.27485302583079263
deprotonated MK_alpha# -0.8315892444262405# 0.20458299796887291
MK_alpha# 0.47165520478449824# 0.18731100489696872
protonated CM5_alpha# -0.3705184174773475# 0.09087697655963138
deprotonated CM5_alpha# -0.48215077267167444# 0.11123439843549279
CM5_alpha# 0.14938920688546514# 0.1069735403130401
protonated 12CM5_alpha# -0.45399308128377625# 0.10799674171030535
deprotonated 12CM5_alpha# -0.5681940732347096# 0.12862543791966616
12CM5_alpha# 0.15246180400413367# 0.11641979940608746
protonated RESP_alpha# -0.4325576988410094# 0.26412286196900214
deprotonated RESP_alpha# -0.8280376916067331# 0.19874045224424983
RESP_alpha# 0.465314577193791# 0.19478997687920074
protonated PEOE_alpha# -0.20080223530354507# 0.21299843771284138
deprotonated PEOE_alpha# -0.23883096531647036# 0.10092478068963325
PEOE_alpha# 0.03276893734842676# 0.25662593427878455
protonated (a)Surf_alpha# 6.767371781334685# 5.883104045642831
deprotonated (a)Surf_alpha# 14.84498756981099# 7.226331773368171
(a)Surf_alpha# -9.878877122576576# 3.98842095336265
protonated (a)Surf+_alpha# 2.97000267184089# 3.277744908509426
deprotonated (a)Surf+_alpha# 0.29930493942043723# 1.3497022175741753
(a)Surf+_alpha# 3.524274521227308# 5.280496693644543
protonated (a)Surf-_alpha# 3.797369131551308# 6.175126188705272
deprotonated (a)Surf-_alpha# 14.545682670382089# 7.519860557355241
(a)Surf-_alpha# -13.403151660746255# 7.559170547639594
protonated (a)min-ESP_alpha# 21.205078146201025# 67.96604276429538
deprotonated (a)min-ESP_alpha# -97.28333848637557# 69.32285478298273
(a)min-ESP_alpha# 156.53022731702347# 88.4619982542946
protonated (a)max-ESP_alpha# 48.0140483376436# 65.33820765914845
deprotonated (a)max-ESP_alpha# -55.11504862201441# 64.4012584860862
(a)max-ESP_alpha# 139.1267135752856# 89.5523900802584
protonated (a)avg-ESP_alpha# 31.195724357956042# 66.58874910993177
deprotonated (a)avg-ESP_alpha# -81.39776565338965# 65.14351349847118
(a)avg-ESP_alpha# 148.75792447099627# 83.99633119587067
protonated (a)avg-ESP+_alpha# 43.71925210938064# 50.348099982033524
deprotonated (a)avg-ESP+_alpha# 1.6825371486552891# 7.5321142146662865
(a)avg-ESP+_alpha# 48.13631491540307# 58.01034685051329
protonated (a)avg-ESP-_alpha# -12.23346135440986# 28.86355894776161
deprotonated (a)avg-ESP-_alpha# -82.77816021036477# 63.00011234737141
(a)avg-ESP-_alpha# 100.82123736146313# 92.65861523359334
protonated (a)var-ESP_alpha# 14.2966418067565# 32.85252787965288
deprotonated (a)var-ESP_alpha# 16.98660911833169# 54.46324766238664
(a)var-ESP_alpha# 6.799434894031844# 100.21139087492291
protonated (a)var-ESP+_alpha# 22.46485882525342# 38.27688838002628
deprotonated (a)var-ESP+_alpha# 3.4214077043430366# 19.213878236915043
(a)var-ESP+_alpha# 27.13924428308332# 63.534691798806314
protonated (a)var-ESP-_alpha# 21.025140286097553# 39.87495235121623
deprotonated (a)var-ESP-_alpha# 95.04591590913584# 81.21650547599393
(a)var-ESP-_alpha# -88.27254319149398# 123.83716620054946
protonated (a)*PI-ESP_alpha# 0.7996887297882648# 1.8684123605184644
deprotonated (a)*PI-ESP_alpha# 1.207733073110462# 2.4564266353492745
(a)*PI-ESP_alpha# -0.473518034824018# 1.833091053850641
protonated (a)*mu_alpha# 0.3293974238243158# 0.1286268547991133
deprotonated (a)*mu_alpha# 0.6535366799892615# 0.13287153902279666
(a)*mu_alpha# -0.3736951560536291# 0.13585631108984916
protonated (a)*mu-ctb_alpha# 1.6932399855476947# 0.9593125039606671
deprotonated (a)*mu-ctb_alpha# 2.7868127555009594# 1.3201824023912372
(a)*mu-ctb_alpha# -1.3855646394006575# 0.8080402160234188
protonated (a)tr-e*theta_alpha# 11.32548356674054# 2.2582527020507355
deprotonated (a)tr-e*theta_alpha# 13.162362207247252# 2.8943326257460926
(a)tr-e*theta_alpha# -2.2414353266708704# 0.9053278684461362
protonated ESP-nucl_alpha# -12459.522544867998# 3149.224862901445
deprotonated ESP-nucl_alpha# -12654.21310068963# 3145.5246031596157
ESP-nucl_alpha# 249.23148177259884# 94.0603826320456
protonated (a)avg-ALIE_alpha# 12.383524292257208# 5.575975172797026
deprotonated (a)avg-ALIE_alpha# 12.027118505657926# 1.0765985060617183
(a)avg-ALIE_alpha# 0.7865871454551879# 5.585263671946797
protonated (a)var-ALIE_alpha# 0.29827877714630496# 0.2317118486510819
deprotonated (a)var-ALIE_alpha# 0.6656391773811193# 0.27221080342172294
(a)var-ALIE_alpha# -0.41954221578539086# 0.31360045048618995
protonated (a)max-ALIE_alpha# 13.851868487275057# 6.221830620928013
deprotonated (a)max-ALIE_alpha# 14.586035206371761# 1.2587312752624837
(a)max-ALIE_alpha# -0.38394504967264287# 6.121260214027129
protonated (a)min-ALIE_alpha# 11.500253592088994# 5.210294369253644
deprotonated (a)min-ALIE_alpha# 10.857651301979663# 0.9582489316254255
(a)min-ALIE_alpha# 1.0918733723782421# 5.362476930744976
protonated (a)min-LEA_alpha# -20.937560389231997# 9.407688515782926
deprotonated (a)min-LEA_alpha# -25.12861478556296# 1.7726721813758453
(a)min-LEA_alpha# 4.219857750068397# 9.360980059946055
protonated (a)max-LEA_alpha# -17.144209401421445# 7.770795132967485
deprotonated (a)max-LEA_alpha# -19.286784705331172# 1.9267705038162424
(a)max-LEA_alpha# 2.0399197659752777# 7.9338215189424
protonated (a)avg-LEA_alpha# -18.992916783968653# 8.569022932569643
deprotonated (a)avg-LEA_alpha# -22.27078976612282# 1.766897242230993
(a)avg-LEA_alpha# 3.2261142638982783# 8.626987957519505
protonated (a)var-LEA_alpha# 0.8922380591104799# 0.8801491851720573
deprotonated (a)var-LEA_alpha# 1.5811891512213432# 0.8511003131089765
(a)var-LEA_alpha# -0.6913331565872386# 1.0929296010276706
isC_protonated_alpha# 0.01579312725712473# 0.12284998927220564
isN_protonated_alpha# 0.6610411957458273# 0.46753661594960855
isO_protonated_alpha# 0.3071074606727514# 0.4560218366484285
isS_protonated_alpha# 0.014094617008334276# 0.1150942420135414
protonated NBO-chg_alpha# -0.6306642001058289# 0.17300908555777378
deprotonated NBO-chg_alpha# -0.7280162027771577# 0.19372507328893182
NBO-chg_alpha# 0.13144598727451967# 0.10934895167334412
protonated NMR*delta_alpha# 149.90061811357398# 81.34018067363031
deprotonated NMR*delta_alpha# 86.07519957512228# 111.15006255794994
NMR*delta_alpha# 69.7166153375621# 58.294391473965234
protonated Hirshfeld-*H_alpha# 0.22016124041019758# 0.15073668137201035
deprotonated Hirshfeld-*H_alpha# 0.03228709972997054# 0.07591389190984449
protonated Voronoy-*H_alpha# 0.2778909359575765# 0.1817599826916686
deprotonated Voronoy-*H_alpha# 0.03583157937130414# 0.0838423912242433
protonated Mulliken-*H_alpha# 0.08631469642036436# 0.5045154856351531
deprotonated Mulliken-*H_alpha# 0.012144668830243297# 0.0861558914771976
protonated Lowdin-*H_alpha# 0.15762899647628248# 0.12799660453804057
deprotonated Lowdin-*H_alpha# 0.01518668874223692# 0.0399708870743229
protonated Becke-*H_alpha# 0.3930077641891678# 0.23387506160128088
deprotonated Becke-*H_alpha# 0.10612817333745102# 0.24591313560749273
Becke-*H_alpha# 0.3443814317693607# 0.1524497413859265
protonated ADCH-*H_alpha# 0.37402527250535444# 0.21313533301036885
deprotonated ADCH-*H_alpha# 0.09274422354399765# 0.2182182604609142
protonated CHELPG-*H_alpha# 0.44530162462991896# 0.24453058477025066
deprotonated CHELPG-*H_alpha# 0.10720594058359088# 0.24440439332045197
protonated MK-*H_alpha# 0.45190786844212977# 0.2574511557843492
deprotonated MK-*H_alpha# 0.10948276742426905# 0.2482938022888887
protonated CM5-*H_alpha# 0.42899504633890395# 0.2736743155068231
deprotonated CM5-*H_alpha# 0.08314658933007632# 0.19135130732012595
protonated 12CM5-*H_alpha# 0.5138042483652406# 0.3272290762758324
deprotonated 12CM5-*H_alpha# 0.09982436272886536# 0.22960107123382983
protonated RESP-*H_alpha# 0.45623932219583946# 0.2641877924602215
deprotonated RESP-*H_alpha# 0.10956176156076979# 0.24815907886572686
protonated PEOE-*H_alpha# 0.20865274289117933# 0.14427649276582974
deprotonated PEOE-*H_alpha# 0.0394539639866341# 0.08982927618079317
protonated (a)Surf-*H_alpha# 13.923759291855475# 7.184061235516205
deprotonated (a)Surf-*H_alpha# 3.611620096148662# 8.12608599868943
(a)Surf-*H_alpha# 12.123512817645981# 3.0323298147913
protonated (a)Surf-*H+_alpha# 12.697584250551229# 7.891046699848494
deprotonated (a)Surf-*H+_alpha# 2.319660415617533# 6.397262278395388
(a)Surf-*H+_alpha# 12.124169199443308# 5.513892053156716
protonated (a)Surf-*H-_alpha# 1.2261750101802844# 2.8985015583267604
deprotonated (a)Surf-*H-_alpha# 1.2919596942375955# 3.849700645918884
(a)Surf-*H-_alpha# -0.0006564256912638913# 5.874225060761991
protonated (a)min-ESP-*H_alpha# 68.69426675232788# 116.88597157026595
deprotonated (a)min-ESP-*H_alpha# -8.207572371342167# 37.001952007375905
(a)min-ESP-*H_alpha# 83.35922645553204# 136.24631935544227
protonated (a)max-ESP-*H_alpha# 144.8179484734082# 146.1592739026039
deprotonated (a)max-ESP-*H_alpha# 9.280666091527294# 40.86016226454308
(a)max-ESP-*H_alpha# 152.07166463281885# 129.46905445920532
protonated (a)avg-ESP-*H_alpha# 117.19032593119891# 142.48525918987878
deprotonated (a)avg-ESP-*H_alpha# 2.6524124791531163# 35.10690220795445
(a)avg-ESP-*H_alpha# 126.6854108517969# 139.477630661519
protonated (a)avg-ESP-*H+_alpha# 121.73624474785652# 138.29577584026356
deprotonated (a)avg-ESP-*H+_alpha# 7.694692518580691# 29.372569844399745
(a)avg-ESP-*H+_alpha# 126.52450132469889# 128.2112635882177
protonated (a)avg-ESP-*H-_alpha# -5.070070800123989# 13.663683445971772
deprotonated (a)avg-ESP-*H-_alpha# -5.58265946447587# 19.766215664533366
(a)avg-ESP-*H-_alpha# 0.06787708653614032# 30.14202285281832
protonated (a)var-ESP-*H_alpha# 94.99378418149757# 168.17051207859518
deprotonated (a)var-ESP-*H_alpha# 31.72637755102268# 91.78116387355074
(a)var-ESP-*H_alpha# 88.54336405510878# 253.50428631030576
protonated (a)var-ESP-*H+_alpha# 277.35229926841106# 210.6020688501842
deprotonated (a)var-ESP-*H+_alpha# 31.82811532863852# 96.92704232839264
(a)var-ESP-*H+_alpha# 289.15987950938626# 229.98005305510756
protonated (a)var-ESP-*H-_alpha# 25.282319336394803# 83.51352745741244
deprotonated (a)var-ESP-*H-_alpha# 26.63734522460501# 91.41237119072392
(a)var-ESP-*H-_alpha# -1.0773022044273741# 169.24683563757426
protonated (a)*PI-ESP-*H_alpha# 0.08599086169933998# 1.1867343805484714
deprotonated (a)*PI-ESP-*H_alpha# 0.01902243566798908# 0.4843374629349136
(a)*PI-ESP-*H_alpha# 0.06734149035076055# 1.1657642045759817
